45.0,5.0,-0.5,-0.5,45.0,5.0,0.0,0.0,0.5
45.0,5.0,0.0,0.0,95.0,70.0,0.0,1.0,0.5
45.17935084277191,5.233155057391488,0.44837710692977223,0.5828876434787206,95.0,70.0,0.0,1.0,0.5
45.39457183559813,5.512941201315955,0.5380524820655523,0.6994653598111658,95.0,70.0,0.0,1.0,0.5
45.616966764289735,5.802053671884936,0.5559873217290231,0.7227811764224542,95.0,70.0,0.0,1.0,0.5
45.84079634381118,6.093031505650859,0.5595739488036027,0.7274445844148074,95.0,70.0,0.0,1.0,0.5
46.064912727094836,6.384382474508587,0.5602909582091448,0.7283774221443197,95.0,70.0,0.0,1.0,0.5
46.289086386219886,6.67580810035502,0.5604341478126331,0.7285640646160839,95.0,70.0,0.0,1.0,0.5
46.51327144580909,6.967248667088249,0.5604626489730073,0.7286014168330719,95.0,70.0,0.0,1.0,0.5
46.73745878543737,7.258692222040186,0.5604683490706966,0.728608887379843,95.0,70.0,0.0,1.0,0.5
46.96164658106261,7.550136374644212,0.5604694890631078,0.7286103815100641,95.0,70.0,0.0,1.0,0.5
47.18583446788506,7.84158064678034,0.5604697170561139,0.7286106803403205,95.0,70.0,0.0,1.0,0.5
47.4100223729465,8.133024942823228,0.5604697626536097,0.7286107401072222,95.0,70.0,0.0,1.0,0.5
47.634210281655655,8.424469243647538,0.5604697717728857,0.7286107520607742,95.0,70.0,0.0,1.0,0.5
47.85839819109433,8.715913545428146,0.5604697735966959,0.7286107544515193,95.0,70.0,0.0,1.0,0.5
48.08258610067891,9.007357847400016,0.5604697739614488,0.7286107549296753,95.0,70.0,0.0,1.0,0.5
48.30677401029267,9.29880214941014,0.5604697740343976,0.7286107550253079,95.0,70.0,0.0,1.0,0.5
48.530961708021785,9.590246451373552,0.5604692443227869,0.728610754908531,95.0,70.0,0.0,1.0,0.5
48.75514887282435,9.881690752541365,0.5604679120064191,0.7286107529195319,95.0,70.0,0.0,1.0,0.5
48.979334503181825,10.173135053931118,0.5604640758936937,0.7286107534743815,95.0,70.0,0.0,1.0,0.5
49.20351562685513,10.464579350694617,0.5604528091832607,0.7286107419087472,95.0,70.0,0.0,1.0,0.5
49.42768352981067,10.756023633272857,0.5604197573888617,0.7286107064455988,95.0,70.0,0.0,1.0,0.5
49.651812769295056,11.047467874252709,0.5603230987109605,0.7286106024496282,95.0,70.0,0.0,1.0,0.5
49.87582952833656,11.338911993916087,0.5600418976037684,0.728610299158444,95.0,70.0,0.0,1.0,0.5
50.099521291197746,11.630355762815748,0.559229407152963,0.7286094222491524,95.0,70.0,0.0,1.0,0.5
50.322283119886656,11.921798501622723,0.5569045717222717,0.7286068470174354,95.0,70.0,0.0,1.0,0.5
50.54242552208795,12.213238261943648,0.5503560055032451,0.7285994008023118,95.0,70.0,0.0,1.0,0.5
50.75540208648431,12.504669523015286,0.532441410990884,0.7285781526790956,95.0,70.0,0.0,1.0,0.5
50.94994313487826,12.796077070739843,0.48635262098487975,0.728518869311391,95.0,70.0,0.0,1.0,0.5
51.10311001969988,13.087421368680104,0.38291721205404894,0.7283607448506557,95.0,70.0,0.0,1.0,0.5
51.18703022236011,13.378612115340983,0.20980050665055802,0.7279768666521998,95.0,70.0,0.0,1.0,0.5
51.204183830296735,13.669492345541842,0.04288401984156198,0.7272005755021465,95.0,70.0,0.0,1.0,0.5
51.19535531943526,13.959894976570729,-0.022071277153684607,0.7260065775722174,95.0,70.0,0.0,1.0,0.5
51.18881576222046,14.249731150719128,-0.01634889303699992,0.724590435371002,95.0,70.0,0.0,1.0,0.5
51.188285811039265,14.538984057980246,-0.0013248779529796487,0.7231322681527924,95.0,70.0,0.0,1.0,0.5
51.189939410050265,14.827658887842174,0.004133997527505311,0.7216870746548232,95.0,70.0,0.0,1.0,0.5
51.191372943436505,15.115757585455539,0.003583833465595691,0.7202467440334112,95.0,70.0,0.0,1.0,0.5
51.19226618110188,15.403276572068743,0.002233094163439968,0.7187974665330097,95.0,70.0,0.0,1.0,0.5
51.192961832472484,15.690210485717946,0.0017391284265151504,0.7173347841230091,95.0,70.0,0.0,1.0,0.5
51.19367820167576,15.976554291046318,0.001790923008180971,0.7158595133209303,95.0,70.0,0.0,1.0,0.5
51.19444306576079,16.262303443343644,0.001912160212577045,0.714372880743312,95.0,70.0,0.0,1.0,0.5
51.19522465053227,16.547453549927717,0.001953961928700358,0.712875266460178,95.0,70.0,0.0,1.0,0.5
51.196003354865496,16.832000162443,0.001946760833066434,0.7113665312882071,95.0,70.0,0.0,1.0,0.5
51.19677698345095,17.11593877224492,0.0019340714636466735,0.7098465245048031,95.0,70.0,0.0,1.0,0.5
51.19754850933052,17.399264841964236,0.0019288146989180062,0.7083151742982886,95.0,70.0,0.0,1.0,0.5
51.198319638106476,17.681973827265708,0.00192782193989635,0.7067724632536774,95.0,70.0,0.0,1.0,0.5
51.19909047731495,17.96406116621291,0.0019270980211704965,0.7052183473680096,95.0,70.0,0.0,1.0,0.5
51.19986070242066,18.24552229184217,0.001925562764276438,0.7036528140731484,95.0,70.0,0.0,1.0,0.5
51.200630127844086,18.52635261696076,0.0019235635585684349,0.7020758127964707,95.0,70.0,0.0,1.0,0.5
51.201398712488306,18.806547544192707,0.0019214616105557233,0.7004873180798666,95.0,70.0,0.0,1.0,0.5
51.20216644966622,19.086102468980776,0.0019193429447833907,0.6988873119701738,95.0,70.0,0.0,1.0,0.5
51.202933315643634,19.365012767745963,0.0019171649435294634,0.6972757469129667,95.0,70.0,0.0,1.0,0.5
51.20369927382911,19.643273813978354,0.0019148954636948256,0.6956526155809779,95.0,70.0,0.0,1.0,0.5
51.20446428688066,19.920880964292422,0.0019125326288681843,0.6940178757851714,95.0,70.0,0.0,1.0,0.5
51.205228317454434,20.197829568713722,0.0019100764344460218,0.6923715110532493,95.0,70.0,0.0,1.0,0.5
51.205991329471615,20.47411497315144,0.0019075300429488061,0.6907135110942996,95.0,70.0,0.0,1.0,0.5
51.20675328446953,20.7497325126903,0.0019048874947897574,0.6890438488471484,95.0,70.0,0.0,1.0,0.5
51.207514146729515,21.024677510813788,0.0019021556499627822,0.6873624953087197,95.0,70.0,0.0,1.0,0.5
